INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:45:05,687 | progress   |       Finished subset 1190/5802, 20.51 percent done
INFO     | 2016-12-12 17:45:06,519 | progress   |       Finished subset 1191/5802, 20.53 percent done
INFO     | 2016-12-12 17:45:06,653 | progress   |       Finished subset 1192/5802, 20.54 percent done
INFO     | 2016-12-12 17:45:07,621 | progress   |       Finished subset 1193/5802, 20.56 percent done
INFO     | 2016-12-12 17:45:07,963 | progress   |       Finished subset 1194/5802, 20.58 percent done
INFO     | 2016-12-12 17:45:08,085 | progress   |       Finished subset 1195/5802, 20.60 percent done
INFO     | 2016-12-12 17:45:08,552 | progress   |       Finished subset 1196/5802, 20.61 percent done
INFO     | 2016-12-12 17:45:08,830 | progress   |       Finished subset 1197/5802, 20.63 percent done
INFO     | 2016-12-12 17:45:09,612 | progress   |       Finished subset 1198/5802, 20.65 percent done
INFO     | 2016-12-12 17:45:09,735 | progress   |       Finished subset 1199/5802, 20.67 percent done
INFO     | 2016-12-12 17:45:09,832 | progress   |       Finished subset 1200/5802, 20.68 percent done
INFO     | 2016-12-12 17:45:09,955 | progress   |       Finished subset 1201/5802, 20.70 percent done
INFO     | 2016-12-12 17:45:10,665 | progress   |       Finished subset 1202/5802, 20.72 percent done
INFO     | 2016-12-12 17:45:10,851 | progress   |       Finished subset 1203/5802, 20.73 percent done
INFO     | 2016-12-12 17:45:10,953 | progress   |       Finished subset 1204/5802, 20.75 percent done
INFO     | 2016-12-12 17:45:11,796 | progress   |       Finished subset 1205/5802, 20.77 percent done
INFO     | 2016-12-12 17:45:11,918 | progress   |       Finished subset 1206/5802, 20.79 percent done
INFO     | 2016-12-12 17:45:12,028 | progress   |       Finished subset 1207/5802, 20.80 percent done
INFO     | 2016-12-12 17:45:12,160 | progress   |       Finished subset 1208/5802, 20.82 percent done
INFO     | 2016-12-12 17:45:12,748 | progress   |       Finished subset 1209/5802, 20.84 percent done
INFO     | 2016-12-12 17:45:12,875 | progress   |       Finished subset 1210/5802, 20.85 percent done
INFO     | 2016-12-12 17:45:12,990 | progress   |       Finished subset 1211/5802, 20.87 percent done
INFO     | 2016-12-12 17:45:13,850 | progress   |       Finished subset 1212/5802, 20.89 percent done
INFO     | 2016-12-12 17:45:14,390 | progress   |       Finished subset 1213/5802, 20.91 percent done
INFO     | 2016-12-12 17:45:14,741 | progress   |       Finished subset 1214/5802, 20.92 percent done
INFO     | 2016-12-12 17:45:15,314 | progress   |       Finished subset 1215/5802, 20.94 percent done
INFO     | 2016-12-12 17:45:15,760 | progress   |       Finished subset 1216/5802, 20.96 percent done
INFO     | 2016-12-12 17:45:16,014 | progress   |       Finished subset 1217/5802, 20.98 percent done
INFO     | 2016-12-12 17:45:16,222 | progress   |       Finished subset 1218/5802, 20.99 percent done
INFO     | 2016-12-12 17:45:16,474 | progress   |       Finished subset 1219/5802, 21.01 percent done
INFO     | 2016-12-12 17:45:16,597 | progress   |       Finished subset 1220/5802, 21.03 percent done
INFO     | 2016-12-12 17:45:17,121 | progress   |       Finished subset 1221/5802, 21.04 percent done
INFO     | 2016-12-12 17:45:17,421 | progress   |       Finished subset 1222/5802, 21.06 percent done
INFO     | 2016-12-12 17:45:17,553 | progress   |       Finished subset 1223/5802, 21.08 percent done
INFO     | 2016-12-12 17:45:17,694 | progress   |       Finished subset 1224/5802, 21.10 percent done
INFO     | 2016-12-12 17:45:18,614 | progress   |       Finished subset 1225/5802, 21.11 percent done
INFO     | 2016-12-12 17:45:19,048 | progress   |       Finished subset 1226/5802, 21.13 percent done
INFO     | 2016-12-12 17:45:19,211 | progress   |       Finished subset 1227/5802, 21.15 percent done
INFO     | 2016-12-12 17:45:19,453 | progress   |       Finished subset 1228/5802, 21.17 percent done
INFO     | 2016-12-12 17:45:19,552 | progress   |       Finished subset 1229/5802, 21.18 percent done
INFO     | 2016-12-12 17:45:19,654 | progress   |       Finished subset 1230/5802, 21.20 percent done
INFO     | 2016-12-12 17:45:20,264 | progress   |       Finished subset 1231/5802, 21.22 percent done
INFO     | 2016-12-12 17:45:21,040 | progress   |       Finished subset 1232/5802, 21.23 percent done
INFO     | 2016-12-12 17:45:21,437 | progress   |       Finished subset 1233/5802, 21.25 percent done
INFO     | 2016-12-12 17:45:21,561 | progress   |       Finished subset 1234/5802, 21.27 percent done
INFO     | 2016-12-12 17:45:21,688 | progress   |       Finished subset 1235/5802, 21.29 percent done
INFO     | 2016-12-12 17:45:21,821 | progress   |       Finished subset 1236/5802, 21.30 percent done
INFO     | 2016-12-12 17:45:21,974 | progress   |       Finished subset 1237/5802, 21.32 percent done
INFO     | 2016-12-12 17:45:22,052 | progress   |       Finished subset 1238/5802, 21.34 percent done
INFO     | 2016-12-12 17:45:22,790 | progress   |       Finished subset 1239/5802, 21.35 percent done
INFO     | 2016-12-12 17:45:23,067 | progress   |       Finished subset 1240/5802, 21.37 percent done
INFO     | 2016-12-12 17:45:23,617 | progress   |       Finished subset 1241/5802, 21.39 percent done
INFO     | 2016-12-12 17:45:24,181 | progress   |       Finished subset 1242/5802, 21.41 percent done
INFO     | 2016-12-12 17:45:24,289 | progress   |       Finished subset 1243/5802, 21.42 percent done
INFO     | 2016-12-12 17:45:24,762 | progress   |       Finished subset 1244/5802, 21.44 percent done
INFO     | 2016-12-12 17:45:24,989 | progress   |       Finished subset 1245/5802, 21.46 percent done
INFO     | 2016-12-12 17:45:25,064 | progress   |       Finished subset 1246/5802, 21.48 percent done
INFO     | 2016-12-12 17:45:25,211 | progress   |       Finished subset 1247/5802, 21.49 percent done
INFO     | 2016-12-12 17:45:25,378 | progress   |       Finished subset 1248/5802, 21.51 percent done
INFO     | 2016-12-12 17:45:25,481 | progress   |       Finished subset 1249/5802, 21.53 percent done
INFO     | 2016-12-12 17:45:26,274 | progress   |       Finished subset 1250/5802, 21.54 percent done
INFO     | 2016-12-12 17:45:26,938 | progress   |       Finished subset 1251/5802, 21.56 percent done
INFO     | 2016-12-12 17:45:27,059 | progress   |       Finished subset 1252/5802, 21.58 percent done
INFO     | 2016-12-12 17:45:28,008 | progress   |       Finished subset 1253/5802, 21.60 percent done
INFO     | 2016-12-12 17:45:28,122 | progress   |       Finished subset 1254/5802, 21.61 percent done
INFO     | 2016-12-12 17:45:28,213 | progress   |       Finished subset 1255/5802, 21.63 percent done
INFO     | 2016-12-12 17:45:28,431 | progress   |       Finished subset 1256/5802, 21.65 percent done
INFO     | 2016-12-12 17:45:28,562 | progress   |       Finished subset 1257/5802, 21.66 percent done
INFO     | 2016-12-12 17:45:29,118 | progress   |       Finished subset 1258/5802, 21.68 percent done
INFO     | 2016-12-12 17:45:29,401 | progress   |       Finished subset 1259/5802, 21.70 percent done
INFO     | 2016-12-12 17:45:29,782 | progress   |       Finished subset 1260/5802, 21.72 percent done
INFO     | 2016-12-12 17:45:29,883 | progress   |       Finished subset 1261/5802, 21.73 percent done
INFO     | 2016-12-12 17:45:29,997 | progress   |       Finished subset 1262/5802, 21.75 percent done
INFO     | 2016-12-12 17:45:30,468 | progress   |       Finished subset 1263/5802, 21.77 percent done
INFO     | 2016-12-12 17:45:31,402 | progress   |       Finished subset 1264/5802, 21.79 percent done
INFO     | 2016-12-12 17:45:31,552 | progress   |       Finished subset 1265/5802, 21.80 percent done
INFO     | 2016-12-12 17:45:32,880 | progress   |       Finished subset 1266/5802, 21.82 percent done
INFO     | 2016-12-12 17:45:33,025 | progress   |       Finished subset 1267/5802, 21.84 percent done
INFO     | 2016-12-12 17:45:33,135 | progress   |       Finished subset 1268/5802, 21.85 percent done
INFO     | 2016-12-12 17:45:33,250 | progress   |       Finished subset 1269/5802, 21.87 percent done
INFO     | 2016-12-12 17:45:33,386 | progress   |       Finished subset 1270/5802, 21.89 percent done
INFO     | 2016-12-12 17:45:33,735 | progress   |       Finished subset 1271/5802, 21.91 percent done
INFO     | 2016-12-12 17:45:33,857 | progress   |       Finished subset 1272/5802, 21.92 percent done
INFO     | 2016-12-12 17:45:34,285 | progress   |       Finished subset 1273/5802, 21.94 percent done
INFO     | 2016-12-12 17:45:34,443 | progress   |       Finished subset 1274/5802, 21.96 percent done
INFO     | 2016-12-12 17:45:34,899 | progress   |       Finished subset 1275/5802, 21.98 percent done
INFO     | 2016-12-12 17:45:35,325 | progress   |       Finished subset 1276/5802, 21.99 percent done
INFO     | 2016-12-12 17:45:35,631 | progress   |       Finished subset 1277/5802, 22.01 percent done
INFO     | 2016-12-12 17:45:36,352 | progress   |       Finished subset 1278/5802, 22.03 percent done
INFO     | 2016-12-12 17:45:36,455 | progress   |       Finished subset 1279/5802, 22.04 percent done
INFO     | 2016-12-12 17:45:36,588 | progress   |       Finished subset 1280/5802, 22.06 percent done
INFO     | 2016-12-12 17:45:36,711 | progress   |       Finished subset 1281/5802, 22.08 percent done
INFO     | 2016-12-12 17:45:37,402 | progress   |       Finished subset 1282/5802, 22.10 percent done
INFO     | 2016-12-12 17:45:37,661 | progress   |       Finished subset 1283/5802, 22.11 percent done
INFO     | 2016-12-12 17:45:37,786 | progress   |       Finished subset 1284/5802, 22.13 percent done
INFO     | 2016-12-12 17:45:38,331 | progress   |       Finished subset 1285/5802, 22.15 percent done
INFO     | 2016-12-12 17:45:38,477 | progress   |       Finished subset 1286/5802, 22.16 percent done
INFO     | 2016-12-12 17:45:38,675 | progress   |       Finished subset 1287/5802, 22.18 percent done
INFO     | 2016-12-12 17:45:40,108 | progress   |       Finished subset 1288/5802, 22.20 percent done
INFO     | 2016-12-12 17:45:40,198 | progress   |       Finished subset 1289/5802, 22.22 percent done
INFO     | 2016-12-12 17:45:40,429 | progress   |       Finished subset 1290/5802, 22.23 percent done
INFO     | 2016-12-12 17:45:40,540 | progress   |       Finished subset 1291/5802, 22.25 percent done
INFO     | 2016-12-12 17:45:40,668 | progress   |       Finished subset 1292/5802, 22.27 percent done
INFO     | 2016-12-12 17:45:41,592 | progress   |       Finished subset 1293/5802, 22.29 percent done
INFO     | 2016-12-12 17:45:42,185 | progress   |       Finished subset 1294/5802, 22.30 percent done
INFO     | 2016-12-12 17:45:42,419 | progress   |       Finished subset 1295/5802, 22.32 percent done
INFO     | 2016-12-12 17:45:42,553 | progress   |       Finished subset 1296/5802, 22.34 percent done
INFO     | 2016-12-12 17:45:42,782 | progress   |       Finished subset 1297/5802, 22.35 percent done
INFO     | 2016-12-12 17:45:42,915 | progress   |       Finished subset 1298/5802, 22.37 percent done
INFO     | 2016-12-12 17:45:43,040 | progress   |       Finished subset 1299/5802, 22.39 percent done
INFO     | 2016-12-12 17:45:43,156 | progress   |       Finished subset 1300/5802, 22.41 percent done
INFO     | 2016-12-12 17:45:44,032 | progress   |       Finished subset 1301/5802, 22.42 percent done
INFO     | 2016-12-12 17:45:44,816 | progress   |       Finished subset 1302/5802, 22.44 percent done
INFO     | 2016-12-12 17:45:44,932 | progress   |       Finished subset 1303/5802, 22.46 percent done
INFO     | 2016-12-12 17:45:45,183 | progress   |       Finished subset 1304/5802, 22.48 percent done
INFO     | 2016-12-12 17:45:45,303 | progress   |       Finished subset 1305/5802, 22.49 percent done
INFO     | 2016-12-12 17:45:45,435 | progress   |       Finished subset 1306/5802, 22.51 percent done
INFO     | 2016-12-12 17:45:45,561 | progress   |       Finished subset 1307/5802, 22.53 percent done
INFO     | 2016-12-12 17:45:45,675 | progress   |       Finished subset 1308/5802, 22.54 percent done
INFO     | 2016-12-12 17:45:45,796 | progress   |       Finished subset 1309/5802, 22.56 percent done
INFO     | 2016-12-12 17:45:45,919 | progress   |       Finished subset 1310/5802, 22.58 percent done
INFO     | 2016-12-12 17:45:46,242 | progress   |       Finished subset 1311/5802, 22.60 percent done
INFO     | 2016-12-12 17:45:47,222 | progress   |       Finished subset 1312/5802, 22.61 percent done
INFO     | 2016-12-12 17:45:47,489 | progress   |       Finished subset 1313/5802, 22.63 percent done
INFO     | 2016-12-12 17:45:47,641 | progress   |       Finished subset 1314/5802, 22.65 percent done
INFO     | 2016-12-12 17:45:47,878 | progress   |       Finished subset 1315/5802, 22.66 percent done
INFO     | 2016-12-12 17:45:48,046 | progress   |       Finished subset 1316/5802, 22.68 percent done
INFO     | 2016-12-12 17:45:48,186 | progress   |       Finished subset 1317/5802, 22.70 percent done
INFO     | 2016-12-12 17:45:48,409 | progress   |       Finished subset 1318/5802, 22.72 percent done
INFO     | 2016-12-12 17:45:48,535 | progress   |       Finished subset 1319/5802, 22.73 percent done
INFO     | 2016-12-12 17:45:48,765 | progress   |       Finished subset 1320/5802, 22.75 percent done
INFO     | 2016-12-12 17:45:50,028 | progress   |       Finished subset 1321/5802, 22.77 percent done
INFO     | 2016-12-12 17:45:50,112 | progress   |       Finished subset 1322/5802, 22.79 percent done
INFO     | 2016-12-12 17:45:50,237 | progress   |       Finished subset 1323/5802, 22.80 percent done
INFO     | 2016-12-12 17:45:50,385 | progress   |       Finished subset 1324/5802, 22.82 percent done
INFO     | 2016-12-12 17:45:50,487 | progress   |       Finished subset 1325/5802, 22.84 percent done
INFO     | 2016-12-12 17:45:50,596 | progress   |       Finished subset 1326/5802, 22.85 percent done
INFO     | 2016-12-12 17:45:50,695 | progress   |       Finished subset 1327/5802, 22.87 percent done
INFO     | 2016-12-12 17:45:50,785 | progress   |       Finished subset 1328/5802, 22.89 percent done
INFO     | 2016-12-12 17:45:50,937 | progress   |       Finished subset 1329/5802, 22.91 percent done
INFO     | 2016-12-12 17:45:51,487 | progress   |       Finished subset 1330/5802, 22.92 percent done
INFO     | 2016-12-12 17:45:51,910 | progress   |       Finished subset 1331/5802, 22.94 percent done
INFO     | 2016-12-12 17:45:52,302 | progress   |       Finished subset 1332/5802, 22.96 percent done
INFO     | 2016-12-12 17:45:52,468 | progress   |       Finished subset 1333/5802, 22.97 percent done
INFO     | 2016-12-12 17:45:52,568 | progress   |       Finished subset 1334/5802, 22.99 percent done
INFO     | 2016-12-12 17:45:52,681 | progress   |       Finished subset 1335/5802, 23.01 percent done
INFO     | 2016-12-12 17:45:52,893 | progress   |       Finished subset 1336/5802, 23.03 percent done
INFO     | 2016-12-12 17:45:53,031 | progress   |       Finished subset 1337/5802, 23.04 percent done
INFO     | 2016-12-12 17:45:53,248 | progress   |       Finished subset 1338/5802, 23.06 percent done
INFO     | 2016-12-12 17:45:53,360 | progress   |       Finished subset 1339/5802, 23.08 percent done
INFO     | 2016-12-12 17:45:54,352 | progress   |       Finished subset 1340/5802, 23.10 percent done
INFO     | 2016-12-12 17:45:54,587 | progress   |       Finished subset 1341/5802, 23.11 percent done
INFO     | 2016-12-12 17:45:54,761 | progress   |       Finished subset 1342/5802, 23.13 percent done
INFO     | 2016-12-12 17:45:54,905 | progress   |       Finished subset 1343/5802, 23.15 percent done
INFO     | 2016-12-12 17:45:55,030 | progress   |       Finished subset 1344/5802, 23.16 percent done
INFO     | 2016-12-12 17:45:55,141 | progress   |       Finished subset 1345/5802, 23.18 percent done
INFO     | 2016-12-12 17:45:55,246 | progress   |       Finished subset 1346/5802, 23.20 percent done
INFO     | 2016-12-12 17:45:55,344 | progress   |       Finished subset 1347/5802, 23.22 percent done
INFO     | 2016-12-12 17:45:55,451 | progress   |       Finished subset 1348/5802, 23.23 percent done
INFO     | 2016-12-12 17:45:55,585 | progress   |       Finished subset 1349/5802, 23.25 percent done
INFO     | 2016-12-12 17:45:56,820 | progress   |       Finished subset 1350/5802, 23.27 percent done
INFO     | 2016-12-12 17:45:57,002 | progress   |       Finished subset 1351/5802, 23.29 percent done
INFO     | 2016-12-12 17:45:57,118 | progress   |       Finished subset 1352/5802, 23.30 percent done
INFO     | 2016-12-12 17:45:57,432 | progress   |       Finished subset 1353/5802, 23.32 percent done
INFO     | 2016-12-12 17:45:57,554 | progress   |       Finished subset 1354/5802, 23.34 percent done
INFO     | 2016-12-12 17:45:57,643 | progress   |       Finished subset 1355/5802, 23.35 percent done
INFO     | 2016-12-12 17:45:57,768 | progress   |       Finished subset 1356/5802, 23.37 percent done
INFO     | 2016-12-12 17:45:57,880 | progress   |       Finished subset 1357/5802, 23.39 percent done
INFO     | 2016-12-12 17:45:58,018 | progress   |       Finished subset 1358/5802, 23.41 percent done
INFO     | 2016-12-12 17:45:58,598 | progress   |       Finished subset 1359/5802, 23.42 percent done
INFO     | 2016-12-12 17:45:59,055 | progress   |       Finished subset 1360/5802, 23.44 percent done
INFO     | 2016-12-12 17:45:59,278 | progress   |       Finished subset 1361/5802, 23.46 percent done
INFO     | 2016-12-12 17:45:59,395 | progress   |       Finished subset 1362/5802, 23.47 percent done
INFO     | 2016-12-12 17:45:59,522 | progress   |       Finished subset 1363/5802, 23.49 percent done
INFO     | 2016-12-12 17:45:59,672 | progress   |       Finished subset 1364/5802, 23.51 percent done
INFO     | 2016-12-12 17:46:00,073 | progress   |       Finished subset 1365/5802, 23.53 percent done
INFO     | 2016-12-12 17:46:00,200 | progress   |       Finished subset 1366/5802, 23.54 percent done
INFO     | 2016-12-12 17:46:00,352 | progress   |       Finished subset 1367/5802, 23.56 percent done
INFO     | 2016-12-12 17:46:00,708 | progress   |       Finished subset 1368/5802, 23.58 percent done
INFO     | 2016-12-12 17:46:01,080 | progress   |       Finished subset 1369/5802, 23.60 percent done
INFO     | 2016-12-12 17:46:01,343 | progress   |       Finished subset 1370/5802, 23.61 percent done
INFO     | 2016-12-12 17:46:01,681 | progress   |       Finished subset 1371/5802, 23.63 percent done
INFO     | 2016-12-12 17:46:02,015 | progress   |       Finished subset 1372/5802, 23.65 percent done
INFO     | 2016-12-12 17:46:02,157 | progress   |       Finished subset 1373/5802, 23.66 percent done
INFO     | 2016-12-12 17:46:02,280 | progress   |       Finished subset 1374/5802, 23.68 percent done
INFO     | 2016-12-12 17:46:02,514 | progress   |       Finished subset 1375/5802, 23.70 percent done
INFO     | 2016-12-12 17:46:02,717 | progress   |       Finished subset 1376/5802, 23.72 percent done
INFO     | 2016-12-12 17:46:02,907 | progress   |       Finished subset 1377/5802, 23.73 percent done
INFO     | 2016-12-12 17:46:03,124 | progress   |       Finished subset 1378/5802, 23.75 percent done
INFO     | 2016-12-12 17:46:03,494 | progress   |       Finished subset 1379/5802, 23.77 percent done
INFO     | 2016-12-12 17:46:03,630 | progress   |       Finished subset 1380/5802, 23.78 percent done
INFO     | 2016-12-12 17:46:04,311 | progress   |       Finished subset 1381/5802, 23.80 percent done
INFO     | 2016-12-12 17:46:04,435 | progress   |       Finished subset 1382/5802, 23.82 percent done
INFO     | 2016-12-12 17:46:04,554 | progress   |       Finished subset 1383/5802, 23.84 percent done
INFO     | 2016-12-12 17:46:04,678 | progress   |       Finished subset 1384/5802, 23.85 percent done
INFO     | 2016-12-12 17:46:04,972 | progress   |       Finished subset 1385/5802, 23.87 percent done
INFO     | 2016-12-12 17:46:05,292 | progress   |       Finished subset 1386/5802, 23.89 percent done
INFO     | 2016-12-12 17:46:05,407 | progress   |       Finished subset 1387/5802, 23.91 percent done
INFO     | 2016-12-12 17:46:05,513 | progress   |       Finished subset 1388/5802, 23.92 percent done
INFO     | 2016-12-12 17:46:05,601 | progress   |       Finished subset 1389/5802, 23.94 percent done
INFO     | 2016-12-12 17:46:05,810 | progress   |       Finished subset 1390/5802, 23.96 percent done
INFO     | 2016-12-12 17:46:06,437 | progress   |       Finished subset 1391/5802, 23.97 percent done
INFO     | 2016-12-12 17:46:06,537 | progress   |       Finished subset 1392/5802, 23.99 percent done
INFO     | 2016-12-12 17:46:06,964 | progress   |       Finished subset 1393/5802, 24.01 percent done
INFO     | 2016-12-12 17:46:07,158 | progress   |       Finished subset 1394/5802, 24.03 percent done
INFO     | 2016-12-12 17:46:07,284 | progress   |       Finished subset 1395/5802, 24.04 percent done
INFO     | 2016-12-12 17:46:07,683 | progress   |       Finished subset 1396/5802, 24.06 percent done
INFO     | 2016-12-12 17:46:07,920 | progress   |       Finished subset 1397/5802, 24.08 percent done
INFO     | 2016-12-12 17:46:08,018 | progress   |       Finished subset 1398/5802, 24.10 percent done
INFO     | 2016-12-12 17:46:08,361 | progress   |       Finished subset 1399/5802, 24.11 percent done
INFO     | 2016-12-12 17:46:08,452 | progress   |       Finished subset 1400/5802, 24.13 percent done
INFO     | 2016-12-12 17:46:08,546 | progress   |       Finished subset 1401/5802, 24.15 percent done
INFO     | 2016-12-12 17:46:08,842 | progress   |       Finished subset 1402/5802, 24.16 percent done
INFO     | 2016-12-12 17:46:09,142 | progress   |       Finished subset 1403/5802, 24.18 percent done
INFO     | 2016-12-12 17:46:09,221 | progress   |       Finished subset 1404/5802, 24.20 percent done
INFO     | 2016-12-12 17:46:09,621 | progress   |       Finished subset 1405/5802, 24.22 percent done
INFO     | 2016-12-12 17:46:09,759 | progress   |       Finished subset 1406/5802, 24.23 percent done
INFO     | 2016-12-12 17:46:09,879 | progress   |       Finished subset 1407/5802, 24.25 percent done
INFO     | 2016-12-12 17:46:10,057 | progress   |       Finished subset 1408/5802, 24.27 percent done
INFO     | 2016-12-12 17:46:10,286 | progress   |       Finished subset 1409/5802, 24.28 percent done
INFO     | 2016-12-12 17:46:10,414 | progress   |       Finished subset 1410/5802, 24.30 percent done
INFO     | 2016-12-12 17:46:11,036 | progress   |       Finished subset 1411/5802, 24.32 percent done
INFO     | 2016-12-12 17:46:11,267 | progress   |       Finished subset 1412/5802, 24.34 percent done
INFO     | 2016-12-12 17:46:11,385 | progress   |       Finished subset 1413/5802, 24.35 percent done
INFO     | 2016-12-12 17:46:11,584 | progress   |       Finished subset 1414/5802, 24.37 percent done
INFO     | 2016-12-12 17:46:12,082 | progress   |       Finished subset 1415/5802, 24.39 percent done
INFO     | 2016-12-12 17:46:12,176 | progress   |       Finished subset 1416/5802, 24.41 percent done
INFO     | 2016-12-12 17:46:12,576 | progress   |       Finished subset 1417/5802, 24.42 percent done
INFO     | 2016-12-12 17:46:12,743 | progress   |       Finished subset 1418/5802, 24.44 percent done
INFO     | 2016-12-12 17:46:12,824 | progress   |       Finished subset 1419/5802, 24.46 percent done
INFO     | 2016-12-12 17:46:12,932 | progress   |       Finished subset 1420/5802, 24.47 percent done
INFO     | 2016-12-12 17:46:13,322 | progress   |       Finished subset 1421/5802, 24.49 percent done
INFO     | 2016-12-12 17:46:13,978 | progress   |       Finished subset 1422/5802, 24.51 percent done
INFO     | 2016-12-12 17:46:14,107 | progress   |       Finished subset 1423/5802, 24.53 percent done
INFO     | 2016-12-12 17:46:14,225 | progress   |       Finished subset 1424/5802, 24.54 percent done
INFO     | 2016-12-12 17:46:14,342 | progress   |       Finished subset 1425/5802, 24.56 percent done
INFO     | 2016-12-12 17:46:14,454 | progress   |       Finished subset 1426/5802, 24.58 percent done
INFO     | 2016-12-12 17:46:14,550 | progress   |       Finished subset 1427/5802, 24.59 percent done
INFO     | 2016-12-12 17:46:14,972 | progress   |       Finished subset 1428/5802, 24.61 percent done
INFO     | 2016-12-12 17:46:15,091 | progress   |       Finished subset 1429/5802, 24.63 percent done
INFO     | 2016-12-12 17:46:15,404 | progress   |       Finished subset 1430/5802, 24.65 percent done
INFO     | 2016-12-12 17:46:15,612 | progress   |       Finished subset 1431/5802, 24.66 percent done
INFO     | 2016-12-12 17:46:16,044 | progress   |       Finished subset 1432/5802, 24.68 percent done
INFO     | 2016-12-12 17:46:16,163 | progress   |       Finished subset 1433/5802, 24.70 percent done
INFO     | 2016-12-12 17:46:16,659 | progress   |       Finished subset 1434/5802, 24.72 percent done
INFO     | 2016-12-12 17:46:16,961 | progress   |       Finished subset 1435/5802, 24.73 percent done
INFO     | 2016-12-12 17:46:17,107 | progress   |       Finished subset 1436/5802, 24.75 percent done
INFO     | 2016-12-12 17:46:17,198 | progress   |       Finished subset 1437/5802, 24.77 percent done
INFO     | 2016-12-12 17:46:17,318 | progress   |       Finished subset 1438/5802, 24.78 percent done
INFO     | 2016-12-12 17:46:17,756 | progress   |       Finished subset 1439/5802, 24.80 percent done
INFO     | 2016-12-12 17:46:17,883 | progress   |       Finished subset 1440/5802, 24.82 percent done
INFO     | 2016-12-12 17:46:18,038 | progress   |       Finished subset 1441/5802, 24.84 percent done
INFO     | 2016-12-12 17:46:18,195 | progress   |       Finished subset 1442/5802, 24.85 percent done
INFO     | 2016-12-12 17:46:18,333 | progress   |       Finished subset 1443/5802, 24.87 percent done
INFO     | 2016-12-12 17:46:18,942 | progress   |       Finished subset 1444/5802, 24.89 percent done
INFO     | 2016-12-12 17:46:19,138 | progress   |       Finished subset 1445/5802, 24.91 percent done
INFO     | 2016-12-12 17:46:19,639 | progress   |       Finished subset 1446/5802, 24.92 percent done
INFO     | 2016-12-12 17:46:19,764 | progress   |       Finished subset 1447/5802, 24.94 percent done
INFO     | 2016-12-12 17:46:19,883 | progress   |       Finished subset 1448/5802, 24.96 percent done
INFO     | 2016-12-12 17:46:20,197 | progress   |       Finished subset 1449/5802, 24.97 percent done
INFO     | 2016-12-12 17:46:20,551 | progress   |       Finished subset 1450/5802, 24.99 percent done
INFO     | 2016-12-12 17:46:20,660 | progress   |       Finished subset 1451/5802, 25.01 percent done
INFO     | 2016-12-12 17:46:21,005 | progress   |       Finished subset 1452/5802, 25.03 percent done
INFO     | 2016-12-12 17:46:21,251 | progress   |       Finished subset 1453/5802, 25.04 percent done
INFO     | 2016-12-12 17:46:21,430 | progress   |       Finished subset 1454/5802, 25.06 percent done
INFO     | 2016-12-12 17:46:22,211 | progress   |       Finished subset 1455/5802, 25.08 percent done
INFO     | 2016-12-12 17:46:22,302 | progress   |       Finished subset 1456/5802, 25.09 percent done
INFO     | 2016-12-12 17:46:22,422 | progress   |       Finished subset 1457/5802, 25.11 percent done
INFO     | 2016-12-12 17:46:22,651 | progress   |       Finished subset 1458/5802, 25.13 percent done
INFO     | 2016-12-12 17:46:22,811 | progress   |       Finished subset 1459/5802, 25.15 percent done
INFO     | 2016-12-12 17:46:23,088 | progress   |       Finished subset 1460/5802, 25.16 percent done
INFO     | 2016-12-12 17:46:23,180 | progress   |       Finished subset 1461/5802, 25.18 percent done
INFO     | 2016-12-12 17:46:23,309 | progress   |       Finished subset 1462/5802, 25.20 percent done
INFO     | 2016-12-12 17:46:23,409 | progress   |       Finished subset 1463/5802, 25.22 percent done
INFO     | 2016-12-12 17:46:24,307 | progress   |       Finished subset 1464/5802, 25.23 percent done
INFO     | 2016-12-12 17:46:24,403 | progress   |       Finished subset 1465/5802, 25.25 percent done
INFO     | 2016-12-12 17:46:24,591 | progress   |       Finished subset 1466/5802, 25.27 percent done
INFO     | 2016-12-12 17:46:24,826 | progress   |       Finished subset 1467/5802, 25.28 percent done
INFO     | 2016-12-12 17:46:24,916 | progress   |       Finished subset 1468/5802, 25.30 percent done
INFO     | 2016-12-12 17:46:25,040 | progress   |       Finished subset 1469/5802, 25.32 percent done
INFO     | 2016-12-12 17:46:25,293 | progress   |       Finished subset 1470/5802, 25.34 percent done
INFO     | 2016-12-12 17:46:25,689 | progress   |       Finished subset 1471/5802, 25.35 percent done
INFO     | 2016-12-12 17:46:25,810 | progress   |       Finished subset 1472/5802, 25.37 percent done
INFO     | 2016-12-12 17:46:26,481 | progress   |       Finished subset 1473/5802, 25.39 percent done
INFO     | 2016-12-12 17:46:26,601 | progress   |       Finished subset 1474/5802, 25.41 percent done
INFO     | 2016-12-12 17:46:27,158 | progress   |       Finished subset 1475/5802, 25.42 percent done
INFO     | 2016-12-12 17:46:27,301 | progress   |       Finished subset 1476/5802, 25.44 percent done
INFO     | 2016-12-12 17:46:27,412 | progress   |       Finished subset 1477/5802, 25.46 percent done
INFO     | 2016-12-12 17:46:27,621 | progress   |       Finished subset 1478/5802, 25.47 percent done
INFO     | 2016-12-12 17:46:27,716 | progress   |       Finished subset 1479/5802, 25.49 percent done
